country_code,year,renewables_pct,country_name
AUS,1990,5.89,Australia
AUS,1991,6.1,Australia
AUS,1992,5.45,Australia
AUS,1993,6.01,Australia
AUS,1994,5.9,Australia
AUS,1995,5.98,Australia
AUS,1996,6.17,Australia
AUS,1997,6.32,Australia
AUS,1998,5.95,Australia
AUS,1999,5.9,Australia
AUS,2000,5.88,Australia
AUS,2001,6.13,Australia
AUS,2002,6.32,Australia
AUS,2003,5.98,Australia
AUS,2004,5.8,Australia
AUS,2005,5.69,Australia
AUS,2006,5.63,Australia
AUS,2007,5.64,Australia
AUS,2008,5.58,Australia
AUS,2009,4.4,Australia
AUS,2010,5.26,Australia
AUS,2011,5.43,Australia
AUS,2012,5.48,Australia
AUS,2013,5.98,Australia
AUS,2014,6.24,Australia
AUS,2015,6.32,Australia
AUS,2016,6.56,Australia
AUS,2017,7.07,Australia
AUS,2018,7.14,Australia
AUS,2019,7.15,Australia
AUS,2020,7.49,Australia
AUS,2021,8.54,Australia
AUS,2022,9.42,Australia
AUS,2023,9.97,Australia
AUS,2024,10.09,Australia
AUT,1990,20.25,Austria
AUT,1991,19.81,Austria
AUT,1992,21.57,Austria
AUT,1993,22.46,Austria
AUT,1994,21.84,Austria
AUT,1995,21.97,Austria
AUT,1996,20.49,Austria
AUT,1997,20.86,Austria
AUT,1998,20.66,Austria
AUT,1999,23.14,Austria
AUT,2000,22.98,Austria
AUT,2001,22.03,Austria
AUT,2002,21.26,Austria
AUT,2003,18.72,Austria
AUT,2004,19.76,Austria
AUT,2005,21.12,Austria
AUT,2006,22.44,Austria
AUT,2007,24.62,Austria
AUT,2008,25.44,Austria
AUT,2009,28.27,Austria
AUT,2010,27.42,Austria
AUT,2011,26.96,Austria
AUT,2012,30.7,Austria
AUT,2013,30.11,Austria
AUT,2014,30.68,Austria
AUT,2015,29.85,Austria
AUT,2016,30.34,Austria
AUT,2017,29.84,Austria
AUT,2018,29.44,Austria
AUT,2019,30.06,Austria
AUT,2020,31.91,Austria
AUT,2021,31.16,Austria
AUT,2022,31.49,Austria
AUT,2023,35.45,Austria
AUT,2024,37.94,Austria
BEL,1990,1.0,Belgium
BEL,1991,0.97,Belgium
BEL,1992,0.95,Belgium
BEL,1993,0.83,Belgium
BEL,1994,0.77,Belgium
BEL,1995,0.99,Belgium
BEL,1996,0.94,Belgium
BEL,1997,0.92,Belgium
BEL,1998,0.99,Belgium
BEL,1999,1.06,Belgium
BEL,2000,1.1,Belgium
BEL,2001,1.22,Belgium
BEL,2002,1.28,Belgium
BEL,2003,1.49,Belgium
BEL,2004,1.66,Belgium
BEL,2005,2.01,Belgium
BEL,2006,2.38,Belgium
BEL,2007,2.84,Belgium
BEL,2008,3.31,Belgium
BEL,2009,4.1,Belgium
BEL,2010,4.93,Belgium
BEL,2011,5.32,Belgium
BEL,2012,6.29,Belgium
BEL,2013,6.43,Belgium
BEL,2014,6.49,Belgium
BEL,2015,7.01,Belgium
BEL,2016,7.04,Belgium
BEL,2017,7.34,Belgium
BEL,2018,7.8,Belgium
BEL,2019,7.8,Belgium
BEL,2020,9.47,Belgium
BEL,2021,8.83,Belgium
BEL,2022,10.03,Belgium
BEL,2023,10.91,Belgium
BEL,2024,10.14,Belgium
CAN,1990,17.29,Canada
CAN,1991,17.81,Canada
CAN,1992,17.76,Canada
CAN,1993,17.48,Canada
CAN,1994,17.73,Canada
CAN,1995,17.9,Canada
CAN,1996,18.01,Canada
CAN,1997,17.63,Canada
CAN,1998,17.33,Canada
CAN,1999,17.63,Canada
CAN,2000,17.12,Canada
CAN,2001,16.11,Canada
CAN,2002,17.01,Canada
CAN,2003,15.78,Canada
CAN,2004,16.07,Canada
CAN,2005,16.4,Canada
CAN,2006,15.68,Canada
CAN,2007,16.32,Canada
CAN,2008,16.68,Canada
CAN,2009,17.04,Canada
CAN,2010,16.39,Canada
CAN,2011,17.08,Canada
CAN,2012,17.28,Canada
CAN,2013,17.99,Canada
CAN,2014,17.51,Canada
CAN,2015,17.51,Canada
CAN,2016,17.03,Canada
CAN,2017,16.88,Canada
CAN,2018,16.39,Canada
CAN,2019,16.0,Canada
CAN,2020,16.95,Canada
CAN,2021,17.05,Canada
CAN,2022,17.37,Canada
CAN,2023,16.46,Canada
CAN,2024,16.11,Canada
CHE,1990,14.67,Switzerland
CHE,1991,15.56,Switzerland
CHE,1992,15.72,Switzerland
CHE,1993,17.17,Switzerland
CHE,1994,18.07,Switzerland
CHE,1995,17.02,Switzerland
CHE,1996,14.82,Switzerland
CHE,1997,16.06,Switzerland
CHE,1998,15.84,Switzerland
CHE,1999,18.29,Switzerland
CHE,2000,17.39,Switzerland
CHE,2001,18.03,Switzerland
CHE,2002,16.45,Switzerland
CHE,2003,16.43,Switzerland
CHE,2004,16.06,Switzerland
CHE,2005,15.56,Switzerland
CHE,2006,15.06,Switzerland
CHE,2007,17.3,Switzerland
CHE,2008,17.64,Switzerland
CHE,2009,17.58,Switzerland
CHE,2010,18.67,Switzerland
CHE,2011,17.7,Switzerland
CHE,2012,20.23,Switzerland
CHE,2013,19.75,Switzerland
CHE,2014,20.51,Switzerland
CHE,2015,21.55,Switzerland
CHE,2016,21.51,Switzerland
CHE,2017,21.7,Switzerland
CHE,2018,21.89,Switzerland
CHE,2019,22.83,Switzerland
CHE,2020,24.1,Switzerland
CHE,2021,24.96,Switzerland
CHE,2022,22.1,Switzerland
CHE,2023,26.06,Switzerland
CHE,2024,30.25,Switzerland
DEU,1990,1.51,Germany
DEU,1991,1.47,Germany
DEU,1992,1.59,Germany
DEU,1993,1.64,Germany
DEU,1994,1.74,Germany
DEU,1995,1.78,Germany
DEU,1996,1.77,Germany
DEU,1997,2.07,Germany
DEU,1998,2.24,Germany
DEU,1999,2.38,Germany
DEU,2000,2.67,Germany
DEU,2001,2.78,Germany
DEU,2002,3.18,Germany
DEU,2003,4.07,Germany
DEU,2004,4.7,Germany
DEU,2005,5.48,Germany
DEU,2006,6.49,Germany
DEU,2007,7.91,Germany
DEU,2008,8.12,Germany
DEU,2009,8.65,Germany
DEU,2010,9.33,Germany
DEU,2011,10.2,Germany
DEU,2012,11.37,Germany
DEU,2013,11.47,Germany
DEU,2014,11.92,Germany
DEU,2015,12.64,Germany
DEU,2016,12.53,Germany
DEU,2017,13.32,Germany
DEU,2018,13.96,Germany
DEU,2019,14.85,Germany
DEU,2020,16.37,Germany
DEU,2021,15.79,Germany
DEU,2022,17.48,Germany
DEU,2023,19.33,Germany
DEU,2024,20.33,Germany
DNK,1990,5.94,Denmark
DNK,1991,5.85,Denmark
DNK,1992,6.47,Denmark
DNK,1993,6.59,Denmark
DNK,1994,6.34,Denmark
DNK,1995,6.69,Denmark
DNK,1996,6.26,Denmark
DNK,1997,7.26,Denmark
DNK,1998,7.73,Denmark
DNK,1999,8.49,Denmark
DNK,2000,9.64,Denmark
DNK,2001,10.16,Denmark
DNK,2002,11.01,Denmark
DNK,2003,12.0,Denmark
DNK,2004,13.72,Denmark
DNK,2005,15.04,Denmark
DNK,2006,14.25,Denmark
DNK,2007,16.18,Denmark
DNK,2008,16.65,Denmark
DNK,2009,17.58,Denmark
DNK,2010,19.97,Denmark
DNK,2011,22.23,Denmark
DNK,2012,24.12,Denmark
DNK,2013,24.79,Denmark
DNK,2014,27.56,Denmark
DNK,2015,29.39,Denmark
DNK,2016,29.87,Denmark
DNK,2017,32.99,Denmark
DNK,2018,32.71,Denmark
DNK,2019,35.51,Denmark
DNK,2020,38.11,Denmark
DNK,2021,41.0,Denmark
DNK,2022,42.55,Denmark
DNK,2023,44.8,Denmark
DNK,2024,47.26,Denmark
FIN,1990,19.34,Finland
FIN,1991,18.47,Finland
FIN,1992,19.83,Finland
FIN,1993,19.86,Finland
FIN,1994,19.07,Finland
FIN,1995,21.19,Finland
FIN,1996,19.81,Finland
FIN,1997,20.91,Finland
FIN,1998,22.25,Finland
FIN,1999,22.35,Finland
FIN,2000,23.93,Finland
FIN,2001,22.52,Finland
FIN,2002,22.27,Finland
FIN,2003,21.26,Finland
FIN,2004,23.26,Finland
FIN,2005,23.51,Finland
FIN,2006,23.22,Finland
FIN,2007,23.49,Finland
FIN,2008,25.72,Finland
FIN,2009,23.95,Finland
FIN,2010,25.41,Finland
FIN,2011,25.88,Finland
FIN,2012,29.34,Finland
FIN,2013,29.54,Finland
FIN,2014,30.12,Finland
FIN,2015,32.33,Finland
FIN,2016,31.62,Finland
FIN,2017,33.6,Finland
FIN,2018,33.78,Finland
FIN,2019,34.91,Finland
FIN,2020,36.06,Finland
FIN,2021,39.07,Finland
FIN,2022,38.39,Finland
FIN,2023,38.05,Finland
FIN,2024,39.81,Finland
FRA,1990,6.76,France
FRA,1991,7.2,France
FRA,1992,7.61,France
FRA,1993,7.16,France
FRA,1994,7.52,France
FRA,1995,7.13,France
FRA,1996,6.84,France
FRA,1997,6.61,France
FRA,1998,6.37,France
FRA,1999,6.57,France
FRA,2000,6.2,France
FRA,2001,6.32,France
FRA,2002,5.71,France
FRA,2003,5.73,France
FRA,2004,5.74,France
FRA,2005,5.73,France
FRA,2006,5.69,France
FRA,2007,6.23,France
FRA,2008,6.98,France
FRA,2009,7.36,France
FRA,2010,7.94,France
FRA,2011,7.12,France
FRA,2012,8.33,France
FRA,2013,9.23,France
FRA,2014,8.95,France
FRA,2015,9.06,France
FRA,2016,9.91,France
FRA,2017,9.74,France
FRA,2018,10.58,France
FRA,2019,10.83,France
FRA,2020,11.96,France
FRA,2021,11.65,France
FRA,2022,12.59,France
FRA,2023,13.65,France
FRA,2024,14.03,France
GBR,1990,0.5,United Kingdom
GBR,1991,0.48,United Kingdom
GBR,1992,0.64,United Kingdom
GBR,1993,0.63,United Kingdom
GBR,1994,0.82,United Kingdom
GBR,1995,0.85,United Kingdom
GBR,1996,0.79,United Kingdom
GBR,1997,0.89,United Kingdom
GBR,1998,0.94,United Kingdom
GBR,1999,0.96,United Kingdom
GBR,2000,1.02,United Kingdom
GBR,2001,1.02,United Kingdom
GBR,2002,1.14,United Kingdom
GBR,2003,1.2,United Kingdom
GBR,2004,1.46,United Kingdom
GBR,2005,1.75,United Kingdom
GBR,2006,1.92,United Kingdom
GBR,2007,2.15,United Kingdom
GBR,2008,2.58,United Kingdom
GBR,2009,3.09,United Kingdom
GBR,2010,3.3,United Kingdom
GBR,2011,4.02,United Kingdom
GBR,2012,4.18,United Kingdom
GBR,2013,5.08,United Kingdom
GBR,2014,6.38,United Kingdom
GBR,2015,7.58,United Kingdom
GBR,2016,8.08,United Kingdom
GBR,2017,9.11,United Kingdom
GBR,2018,10.36,United Kingdom
GBR,2019,11.53,United Kingdom
GBR,2020,13.43,United Kingdom
GBR,2021,12.71,United Kingdom
GBR,2022,14.11,United Kingdom
GBR,2023,14.87,United Kingdom
GBR,2024,15.26,United Kingdom
IRL,1990,1.69,Ireland
IRL,1991,1.68,Ireland
IRL,1992,1.64,Ireland
IRL,1993,1.6,Ireland
IRL,1994,1.65,Ireland
IRL,1995,1.45,Ireland
IRL,1996,1.48,Ireland
IRL,1997,1.51,Ireland
IRL,1998,1.83,Ireland
IRL,1999,1.67,Ireland
IRL,2000,1.71,Ireland
IRL,2001,1.63,Ireland
IRL,2002,1.82,Ireland
IRL,2003,1.68,Ireland
IRL,2004,1.95,Ireland
IRL,2005,2.52,Ireland
IRL,2006,2.9,Ireland
IRL,2007,3.21,Ireland
IRL,2008,3.89,Ireland
IRL,2009,4.64,Ireland
IRL,2010,4.64,Ireland
IRL,2011,6.11,Ireland
IRL,2012,6.15,Ireland
IRL,2013,6.74,Ireland
IRL,2014,7.78,Ireland
IRL,2015,8.43,Ireland
IRL,2016,7.96,Ireland
IRL,2017,9.51,Ireland
IRL,2018,10.5,Ireland
IRL,2019,11.76,Ireland
IRL,2020,13.23,Ireland
IRL,2021,11.54,Ireland
IRL,2022,13.06,Ireland
IRL,2023,14.49,Ireland
IRL,2024,14.65,Ireland
ISR,1990,3.15,Israel
ISR,1991,3.33,Israel
ISR,1992,3.06,Israel
ISR,1993,3.07,Israel
ISR,1994,3.01,Israel
ISR,1995,3.03,Israel
ISR,1996,3.09,Israel
ISR,1997,3.1,Israel
ISR,1998,3.17,Israel
ISR,1999,3.27,Israel
ISR,2000,3.32,Israel
ISR,2001,3.32,Israel
ISR,2002,3.55,Israel
ISR,2003,3.56,Israel
ISR,2004,3.84,Israel
ISR,2005,4.01,Israel
ISR,2006,3.69,Israel
ISR,2007,3.68,Israel
ISR,2008,4.75,Israel
ISR,2009,5.0,Israel
ISR,2010,5.02,Israel
ISR,2011,4.99,Israel
ISR,2012,1.61,Israel
ISR,2013,1.94,Israel
ISR,2014,2.34,Israel
ISR,2015,2.35,Israel
ISR,2016,2.56,Israel
ISR,2017,2.69,Israel
ISR,2018,2.58,Israel
ISR,2019,3.65,Israel
ISR,2020,4.17,Israel
ISR,2021,4.72,Israel
ISR,2022,4.91,Israel
ISR,2023,5.68,Israel
ISR,2024,6.96,Israel
ITA,1990,4.42,Italy
ITA,1991,5.0,Italy
ITA,1992,5.31,Italy
ITA,1993,5.37,Italy
ITA,1994,5.63,Italy
ITA,1995,4.85,Italy
ITA,1996,5.25,Italy
ITA,1997,5.37,Italy
ITA,1998,5.46,Italy
ITA,1999,5.81,Italy
ITA,2000,5.9,Italy
ITA,2001,6.01,Italy
ITA,2002,6.28,Italy
ITA,2003,7.11,Italy
ITA,2004,7.09,Italy
ITA,2005,7.57,Italy
ITA,2006,8.3,Italy
ITA,2007,9.21,Italy
ITA,2008,10.85,Italy
ITA,2009,12.4,Italy
ITA,2010,12.58,Italy
ITA,2011,12.52,Italy
ITA,2012,14.8,Italy
ITA,2013,16.97,Italy
ITA,2014,18.06,Italy
ITA,2015,17.22,Italy
ITA,2016,17.23,Italy
ITA,2017,17.06,Italy
ITA,2018,17.72,Italy
ITA,2019,18.13,Italy
ITA,2020,19.54,Italy
ITA,2021,18.48,Italy
ITA,2022,17.85,Italy
ITA,2023,19.43,Italy
ITA,2024,21.16,Italy
JPN,1990,3.33,Japan
JPN,1991,3.46,Japan
JPN,1992,3.1,Japan
JPN,1993,3.28,Japan
JPN,1994,2.66,Japan
JPN,1995,3.08,Japan
JPN,1996,3.05,Japan
JPN,1997,3.21,Japan
JPN,1998,3.19,Japan
JPN,1999,3.06,Japan
JPN,2000,3.0,Japan
JPN,2001,2.92,Japan
JPN,2002,3.06,Japan
JPN,2003,3.37,Japan
JPN,2004,3.31,Japan
JPN,2005,3.23,Japan
JPN,2006,3.44,Japan
JPN,2007,3.35,Japan
JPN,2008,3.39,Japan
JPN,2009,3.51,Japan
JPN,2010,3.68,Japan
JPN,2011,4.0,Japan
JPN,2012,3.94,Japan
JPN,2013,4.21,Japan
JPN,2014,4.63,Japan
JPN,2015,5.07,Japan
JPN,2016,5.0,Japan
JPN,2017,5.47,Japan
JPN,2018,5.79,Japan
JPN,2019,6.33,Japan
JPN,2020,6.93,Japan
JPN,2021,7.15,Japan
JPN,2022,7.38,Japan
JPN,2023,7.92,Japan
JPN,2024,8.24,Japan
KOR,1990,1.12,South Korea
KOR,1991,0.64,South Korea
KOR,1992,0.47,South Korea
KOR,1993,0.46,South Korea
KOR,1994,0.28,South Korea
KOR,1995,0.3,South Korea
KOR,1996,0.39,South Korea
KOR,1997,0.4,South Korea
KOR,1998,0.53,South Korea
KOR,1999,0.45,South Korea
KOR,2000,0.41,South Korea
KOR,2001,0.42,South Korea
KOR,2002,0.42,South Korea
KOR,2003,0.51,South Korea
KOR,2004,0.47,South Korea
KOR,2005,0.52,South Korea
KOR,2006,0.56,South Korea
KOR,2007,0.61,South Korea
KOR,2008,0.62,South Korea
KOR,2009,0.68,South Korea
KOR,2010,0.74,South Korea
KOR,2011,0.76,South Korea
KOR,2012,0.88,South Korea
KOR,2013,1.03,South Korea
KOR,2014,1.48,South Korea
KOR,2015,1.48,South Korea
KOR,2016,1.52,South Korea
KOR,2017,1.65,South Korea
KOR,2018,1.89,South Korea
KOR,2019,1.99,South Korea
KOR,2020,2.18,South Korea
KOR,2021,2.13,South Korea
KOR,2022,2.48,South Korea
KOR,2023,2.61,South Korea
KOR,2024,2.73,South Korea
NLD,1990,1.12,Netherlands
NLD,1991,1.09,Netherlands
NLD,1992,1.13,Netherlands
NLD,1993,1.18,Netherlands
NLD,1994,1.19,Netherlands
NLD,1995,1.24,Netherlands
NLD,1996,1.35,Netherlands
NLD,1997,1.51,Netherlands
NLD,1998,1.58,Netherlands
NLD,1999,1.69,Netherlands
NLD,2000,1.8,Netherlands
NLD,2001,1.84,Netherlands
NLD,2002,2.0,Netherlands
NLD,2003,1.89,Netherlands
NLD,2004,2.21,Netherlands
NLD,2005,2.82,Netherlands
NLD,2006,3.03,Netherlands
NLD,2007,3.18,Netherlands
NLD,2008,3.71,Netherlands
NLD,2009,4.23,Netherlands
NLD,2010,3.93,Netherlands
NLD,2011,4.46,Netherlands
NLD,2012,4.58,Netherlands
NLD,2013,4.52,Netherlands
NLD,2014,4.78,Netherlands
NLD,2015,4.93,Netherlands
NLD,2016,4.98,Netherlands
NLD,2017,5.38,Netherlands
NLD,2018,6.02,Netherlands
NLD,2019,7.22,Netherlands
NLD,2020,9.29,Netherlands
NLD,2021,10.62,Netherlands
NLD,2022,12.7,Netherlands
NLD,2023,13.72,Netherlands
NLD,2024,14.64,Netherlands
NOR,1990,54.08,Norway
NOR,1991,47.76,Norway
NOR,1992,49.46,Norway
NOR,1993,47.74,Norway
NOR,1994,46.31,Norway
NOR,1995,49.06,Norway
NOR,1996,43.8,Norway
NOR,1997,43.74,Norway
NOR,1998,44.34,Norway
NOR,1999,45.04,Norway
NOR,2000,51.54,Norway
NOR,2001,42.79,Norway
NOR,2002,49.38,Norway
NOR,2003,38.14,Norway
NOR,2004,36.95,Norway
NOR,2005,44.41,Norway
NOR,2006,39.26,Norway
NOR,2007,46.37,Norway
NOR,2008,43.72,Norway
NOR,2009,40.61,Norway
NOR,2010,37.02,Norway
NOR,2011,44.17,Norway
NOR,2012,47.53,Norway
NOR,2013,40.94,Norway
NOR,2014,45.75,Norway
NOR,2015,51.92,Norway
NOR,2016,49.32,Norway
NOR,2017,47.22,Norway
NOR,2018,47.13,Norway
NOR,2019,46.48,Norway
NOR,2020,53.22,Norway
NOR,2021,53.23,Norway
NOR,2022,55.9,Norway
NOR,2023,55.25,Norway
NOR,2024,57.27,Norway
NZL,1990,33.51,New Zealand
NZL,1991,33.14,New Zealand
NZL,1992,31.17,New Zealand
NZL,1993,31.93,New Zealand
NZL,1994,31.73,New Zealand
NZL,1995,32.3,New Zealand
NZL,1996,30.45,New Zealand
NZL,1997,28.12,New Zealand
NZL,1998,30.05,New Zealand
NZL,1999,28.94,New Zealand
NZL,2000,29.94,New Zealand
NZL,2001,27.96,New Zealand
NZL,2002,29.53,New Zealand
NZL,2003,29.23,New Zealand
NZL,2004,31.06,New Zealand
NZL,2005,31.05,New Zealand
NZL,2006,31.62,New Zealand
NZL,2007,31.89,New Zealand
NZL,2008,32.16,New Zealand
NZL,2009,34.97,New Zealand
NZL,2010,37.49,New Zealand
NZL,2011,39.19,New Zealand
NZL,2012,36.98,New Zealand
NZL,2013,38.34,New Zealand
NZL,2014,38.7,New Zealand
NZL,2015,39.77,New Zealand
NZL,2016,40.46,New Zealand
NZL,2017,39.85,New Zealand
NZL,2018,41.07,New Zealand
NZL,2019,40.11,New Zealand
NZL,2020,41.46,New Zealand
NZL,2021,41.7,New Zealand
NZL,2022,44.42,New Zealand
NZL,2023,44.48,New Zealand
NZL,2024,46.96,New Zealand
SWE,1990,24.43,Sweden
SWE,1991,22.58,Sweden
SWE,1992,26.13,Sweden
SWE,1993,27.01,Sweden
SWE,1994,23.05,Sweden
SWE,1995,25.5,Sweden
SWE,1996,23.03,Sweden
SWE,1997,26.9,Sweden
SWE,1998,27.36,Sweden
SWE,1999,26.57,Sweden
SWE,2000,30.91,Sweden
SWE,2001,28.06,Sweden
SWE,2002,25.24,Sweden
SWE,2003,24.36,Sweden
SWE,2004,24.89,Sweden
SWE,2005,28.28,Sweden
SWE,2006,28.2,Sweden
SWE,2007,29.92,Sweden
SWE,2008,30.96,Sweden
SWE,2009,34.24,Sweden
SWE,2010,32.82,Sweden
SWE,2011,32.55,Sweden
SWE,2012,36.38,Sweden
SWE,2013,34.12,Sweden
SWE,2014,35.33,Sweden
SWE,2015,42.49,Sweden
SWE,2016,37.8,Sweden
SWE,2017,39.42,Sweden
SWE,2018,36.73,Sweden
SWE,2019,40.22,Sweden
SWE,2020,46.9,Sweden
SWE,2021,46.75,Sweden
SWE,2022,48.53,Sweden
SWE,2023,48.05,Sweden
SWE,2024,46.53,Sweden
USA,1990,5.02,United States
USA,1991,5.14,United States
USA,1992,5.28,United States
USA,1993,5.03,United States
USA,1994,4.91,United States
USA,1995,5.07,United States
USA,1996,5.22,United States
USA,1997,4.97,United States
USA,1998,4.88,United States
USA,1999,4.68,United States
USA,2000,4.49,United States
USA,2001,4.0,United States
USA,2002,4.05,United States
USA,2003,4.3,United States
USA,2004,4.4,United States
USA,2005,4.54,United States
USA,2006,4.77,United States
USA,2007,4.67,United States
USA,2008,5.07,United States
USA,2009,5.44,United States
USA,2010,5.69,United States
USA,2011,6.19,United States
USA,2012,6.32,United States
USA,2013,6.66,United States
USA,2014,6.78,United States
USA,2015,6.78,United States
USA,2016,7.1,United States
USA,2017,7.43,United States
USA,2018,7.67,United States
USA,2019,7.8,United States
USA,2020,8.37,United States
USA,2021,8.44,United States
USA,2022,8.72,United States
USA,2023,9.25,United States
USA,2024,9.19,United States
