country_code,year,health_pc_usd,country_name
ISR,2009,1904.056,Israel
ISR,2010,1972.052,Israel
ISR,2011,2081.778,Israel
ISR,2012,2223.345,Israel
ISR,2013,2238.455,Israel
ISR,2014,2237.584,Israel
ISR,2015,2310.568,Israel
ISR,2016,2524.083,Israel
ISR,2017,2626.181,Israel
ISR,2018,2748.975,Israel
ISR,2019,2811.711,Israel
ISR,2020,3015.382,Israel
ISR,2021,3476.472,Israel
ISR,2022,3702.739,Israel
ISR,2023,3839.515,Israel
ISR,2024,4351.977,Israel
ITA,1988,1052.666,Italy
ITA,1989,1122.421,Italy
ITA,1990,1273.88,Italy
ITA,1991,1387.316,Italy
ITA,1992,1403.469,Italy
ITA,1993,1398.104,Italy
ITA,1994,1412.853,Italy
ITA,1995,1464.656,Italy
ITA,1996,1528.743,Italy
ITA,1997,1651.604,Italy
ITA,1998,1736.847,Italy
ITA,1999,1802.03,Italy
ITA,2000,2030.993,Italy
ITA,2001,2152.233,Italy
ITA,2002,2291.476,Italy
ITA,2003,2285.683,Italy
ITA,2004,2444.841,Italy
ITA,2005,2495.609,Italy
ITA,2006,2649.653,Italy
ITA,2007,2681.162,Italy
ITA,2008,2913.415,Italy
ITA,2009,2914.971,Italy
ITA,2010,3076.613,Italy
ITA,2011,3064.841,Italy
ITA,2012,3059.487,Italy
ITA,2013,3060.035,Italy
ITA,2014,3073.315,Italy
ITA,2015,3126.463,Italy
ITA,2016,3317.723,Italy
ITA,2017,3426.725,Italy
ITA,2018,3513.294,Italy
ITA,2019,3798.028,Italy
ITA,2020,4027.251,Italy
ITA,2021,4408.746,Italy
ITA,2022,4744.19,Italy
ITA,2023,4847.444,Italy
ITA,2024,5164.358,Italy
JPN,1970,150.437,Japan
JPN,1971,163.854,Japan
JPN,1972,185.39,Japan
JPN,1973,205.778,Japan
JPN,1974,242.018,Japan
JPN,1975,284.269,Japan
JPN,1976,303.725,Japan
JPN,1977,340.628,Japan
JPN,1978,392.577,Japan
JPN,1979,452.931,Japan
JPN,1980,535.016,Japan
JPN,1981,603.965,Japan
JPN,1982,664.777,Japan
JPN,1983,714.857,Japan
JPN,1984,745.981,Japan
JPN,1985,818.382,Japan
JPN,1986,859.855,Japan
JPN,1987,916.703,Japan
JPN,1988,969.251,Japan
JPN,1989,1021.247,Japan
JPN,1990,1088.959,Japan
JPN,1991,1166.43,Japan
JPN,1992,1253.415,Japan
JPN,1993,1332.213,Japan
JPN,1994,1420.271,Japan
JPN,1995,1413.445,Japan
JPN,1996,1436.372,Japan
JPN,1997,1529.586,Japan
JPN,1998,1571.107,Japan
JPN,1999,1667.922,Japan
JPN,2000,1847.786,Japan
JPN,2001,1945.556,Japan
JPN,2002,2065.133,Japan
JPN,2003,2194.437,Japan
JPN,2004,2303.68,Japan
JPN,2005,2471.186,Japan
JPN,2006,2561.219,Japan
JPN,2007,2689.916,Japan
JPN,2008,2799.198,Japan
JPN,2009,2971.377,Japan
JPN,2010,3169.19,Japan
JPN,2011,3740.756,Japan
JPN,2012,3970.765,Japan
JPN,2013,4308.252,Japan
JPN,2014,4328.364,Japan
JPN,2015,4516.862,Japan
JPN,2016,4292.171,Japan
JPN,2017,4405.469,Japan
JPN,2018,4543.305,Japan
JPN,2019,4659.58,Japan
JPN,2020,4856.295,Japan
JPN,2021,5437.676,Japan
JPN,2022,5983.706,Japan
JPN,2023,5619.357,Japan
JPN,2024,5789.739,Japan
KOR,1970,19.399,South Korea
KOR,1971,18.491,South Korea
KOR,1972,18.674,South Korea
KOR,1973,19.189,South Korea
KOR,1974,19.182,South Korea
KOR,1975,31.791,South Korea
KOR,1976,38.098,South Korea
KOR,1977,41.939,South Korea
KOR,1978,53.277,South Korea
KOR,1979,80.181,South Korea
KOR,1980,91.682,South Korea
KOR,1981,107.646,South Korea
KOR,1982,120.411,South Korea
KOR,1983,136.872,South Korea
KOR,1984,148.402,South Korea
KOR,1985,165.381,South Korea
KOR,1986,183.191,South Korea
KOR,1987,206.317,South Korea
KOR,1988,249.519,South Korea
KOR,1989,314.949,South Korea
KOR,1990,354.087,South Korea
KOR,1991,375.715,South Korea
KOR,1992,415.599,South Korea
KOR,1993,439.214,South Korea
KOR,1994,453.031,South Korea
KOR,1995,503.865,South Korea
KOR,1996,571.344,South Korea
KOR,1997,588.221,South Korea
KOR,1998,577.159,South Korea
KOR,1999,658.124,South Korea
KOR,2000,717.245,South Korea
KOR,2001,839.324,South Korea
KOR,2002,860.521,South Korea
KOR,2003,1016.867,South Korea
KOR,2004,1081.713,South Korea
KOR,2005,1186.364,South Korea
KOR,2006,1330.036,South Korea
KOR,2007,1449.15,South Korea
KOR,2008,1575.668,South Korea
KOR,2009,1724.169,South Korea
KOR,2010,1917.291,South Korea
KOR,2011,2014.281,South Korea
KOR,2012,2101.789,South Korea
KOR,2013,2163.514,South Korea
KOR,2014,2255.9,South Korea
KOR,2015,2539.131,South Korea
KOR,2016,2689.795,South Korea
KOR,2017,2832.054,South Korea
KOR,2018,3090.994,South Korea
KOR,2019,3374.802,South Korea
KOR,2020,3618.078,South Korea
KOR,2021,4106.425,South Korea
KOR,2022,4634.324,South Korea
KOR,2023,4586.306,South Korea
KOR,2024,4797.148,South Korea
NLD,1972,308.692,Netherlands
NLD,1973,341.89,Netherlands
NLD,1974,398.598,Netherlands
NLD,1975,452.813,Netherlands
NLD,1976,492.034,Netherlands
NLD,1977,541.403,Netherlands
NLD,1978,605.05,Netherlands
NLD,1979,674.232,Netherlands
NLD,1980,750.543,Netherlands
NLD,1981,808.131,Netherlands
NLD,1982,865.76,Netherlands
NLD,1983,906.872,Netherlands
NLD,1984,941.119,Netherlands
NLD,1985,977.333,Netherlands
NLD,1986,1035.374,Netherlands
NLD,1987,1087.125,Netherlands
NLD,1988,1146.246,Netherlands
NLD,1989,1269.381,Netherlands
NLD,1990,1399.83,Netherlands
NLD,1991,1500.594,Netherlands
NLD,1992,1587.79,Netherlands
NLD,1993,1649.248,Netherlands
NLD,1994,1689.832,Netherlands
NLD,1995,1748.458,Netherlands
NLD,1996,1821.948,Netherlands
NLD,1997,1883.211,Netherlands
NLD,1998,2216.904,Netherlands
NLD,1999,2372.03,Netherlands
NLD,2000,2648.058,Netherlands
NLD,2001,2883.91,Netherlands
NLD,2002,3296.97,Netherlands
NLD,2003,3308.526,Netherlands
NLD,2004,3494.551,Netherlands
NLD,2005,3583.435,Netherlands
NLD,2006,3828.072,Netherlands
NLD,2007,4077.055,Netherlands
NLD,2008,4378.362,Netherlands
NLD,2009,4433.866,Netherlands
NLD,2010,4474.935,Netherlands
NLD,2011,4567.378,Netherlands
NLD,2012,4782.333,Netherlands
NLD,2013,4923.912,Netherlands
NLD,2014,4934.568,Netherlands
NLD,2015,4928.351,Netherlands
NLD,2016,5095.836,Netherlands
NLD,2017,5253.774,Netherlands
NLD,2018,5482.27,Netherlands
NLD,2019,5908.388,Netherlands
NLD,2020,6515.942,Netherlands
NLD,2021,7316.709,Netherlands
NLD,2022,7516.459,Netherlands
NLD,2023,7614.783,Netherlands
NLD,2024,8436.399,Netherlands
NOR,1970,154.211,Norway
NOR,1971,179.475,Norway
NOR,1972,208.125,Norway
NOR,1973,237.409,Norway
NOR,1974,273.131,Norway
NOR,1975,327.659,Norway
NOR,1976,368.952,Norway
NOR,1977,421.916,Norway
NOR,1978,503.16,Norway
NOR,1979,525.45,Norway
NOR,1980,608.084,Norway
NOR,1981,677.345,Norway
NOR,1982,736.618,Norway
NOR,1983,811.314,Norway
NOR,1984,839.426,Norway
NOR,1985,908.39,Norway
NOR,1986,965.951,Norway
NOR,1987,1037.501,Norway
NOR,1988,1082.525,Norway
NOR,1989,1114.623,Norway
NOR,1990,1360.932,Norway
NOR,1991,1481.264,Norway
NOR,1992,1556.54,Norway
NOR,1993,1605.218,Norway
NOR,1994,1669.891,Norway
NOR,1995,1769.475,Norway
NOR,1996,1928.763,Norway
NOR,1997,2198.311,Norway
NOR,1998,2367.797,Norway
NOR,1999,2518.86,Norway
NOR,2000,2794.407,Norway
NOR,2001,2939.192,Norway
NOR,2002,3389.226,Norway
NOR,2003,3447.584,Norway
NOR,2004,3655.402,Norway
NOR,2005,3740.873,Norway
NOR,2006,3964.611,Norway
NOR,2007,4311.955,Norway
NOR,2008,4604.504,Norway
NOR,2009,4675.969,Norway
NOR,2010,4777.569,Norway
NOR,2011,4965.184,Norway
NOR,2012,5209.577,Norway
NOR,2013,5485.874,Norway
NOR,2014,5707.159,Norway
NOR,2015,5726.909,Norway
NOR,2016,5902.381,Norway
NOR,2017,6234.379,Norway
NOR,2018,6495.078,Norway
NOR,2019,6907.682,Norway
NOR,2020,7220.869,Norway
NOR,2021,7889.755,Norway
NOR,2022,8532.861,Norway
NOR,2023,8908.658,Norway
NOR,2024,9392.803,Norway
NZL,1970,214.543,New Zealand
NZL,1971,226.429,New Zealand
NZL,1972,251.605,New Zealand
NZL,1973,295.905,New Zealand
NZL,1974,355.045,New Zealand
NZL,1975,403.328,New Zealand
NZL,1976,404.668,New Zealand
NZL,1977,435.0,New Zealand
NZL,1978,502.098,New Zealand
NZL,1979,506.463,New Zealand
NZL,1980,498.706,New Zealand
NZL,1981,561.338,New Zealand
NZL,1982,593.703,New Zealand
NZL,1983,632.1,New Zealand
NZL,1984,642.132,New Zealand
NZL,1985,603.958,New Zealand
NZL,1986,664.226,New Zealand
NZL,1987,765.165,New Zealand
NZL,1988,882.26,New Zealand
NZL,1989,949.194,New Zealand
NZL,1990,1021.571,New Zealand
NZL,1991,1068.097,New Zealand
NZL,1992,1121.214,New Zealand
NZL,1993,1169.664,New Zealand
NZL,1994,1245.027,New Zealand
NZL,1995,1305.409,New Zealand
NZL,1996,1340.533,New Zealand
NZL,1997,1418.517,New Zealand
NZL,1998,1497.907,New Zealand
NZL,1999,1565.445,New Zealand
NZL,2000,1659.53,New Zealand
NZL,2001,1800.589,New Zealand
NZL,2002,1920.964,New Zealand
NZL,2003,1918.199,New Zealand
NZL,2004,2077.647,New Zealand
NZL,2005,2194.439,New Zealand
NZL,2006,2437.768,New Zealand
NZL,2007,2538.829,New Zealand
NZL,2008,2689.369,New Zealand
NZL,2009,2804.429,New Zealand
NZL,2010,2890.531,New Zealand
NZL,2011,3000.08,New Zealand
NZL,2012,3095.458,New Zealand
NZL,2013,3237.704,New Zealand
NZL,2014,3334.7,New Zealand
NZL,2015,3357.183,New Zealand
NZL,2016,3545.639,New Zealand
NZL,2017,3694.968,New Zealand
NZL,2018,3712.001,New Zealand
NZL,2019,4003.766,New Zealand
NZL,2020,4352.668,New Zealand
NZL,2021,4869.351,New Zealand
NZL,2022,6144.557,New Zealand
NZL,2023,6014.038,New Zealand
NZL,2024,6096.591,New Zealand
SWE,1970,272.021,Sweden
SWE,1971,306.455,Sweden
SWE,1972,331.43,Sweden
SWE,1973,359.452,Sweden
SWE,1974,420.103,Sweden
SWE,1975,501.884,Sweden
SWE,1976,560.474,Sweden
SWE,1977,648.715,Sweden
SWE,1978,694.59,Sweden
SWE,1979,772.527,Sweden
SWE,1980,898.168,Sweden
SWE,1981,965.788,Sweden
SWE,1982,1023.628,Sweden
SWE,1983,1062.461,Sweden
SWE,1984,1122.603,Sweden
SWE,1985,1120.639,Sweden
SWE,1986,1155.072,Sweden
SWE,1987,1235.858,Sweden
SWE,1988,1302.813,Sweden
SWE,1989,1413.043,Sweden
SWE,1990,1489.607,Sweden
SWE,1991,1480.334,Sweden
SWE,1992,1537.104,Sweden
SWE,1993,1522.348,Sweden
SWE,1994,1518.882,Sweden
SWE,1995,1594.551,Sweden
SWE,1996,1690.948,Sweden
SWE,1997,1709.688,Sweden
SWE,1998,1808.784,Sweden
SWE,1999,1959.359,Sweden
SWE,2000,2196.594,Sweden
SWE,2001,2398.864,Sweden
SWE,2002,2634.873,Sweden
SWE,2003,2673.303,Sweden
SWE,2004,2773.219,Sweden
SWE,2005,2810.035,Sweden
SWE,2006,3001.015,Sweden
SWE,2007,3214.914,Sweden
SWE,2008,3402.014,Sweden
SWE,2009,3436.468,Sweden
SWE,2010,3412.017,Sweden
SWE,2011,4468.222,Sweden
SWE,2012,4699.39,Sweden
SWE,2013,4745.65,Sweden
SWE,2014,4884.905,Sweden
SWE,2015,5029.867,Sweden
SWE,2016,5162.539,Sweden
SWE,2017,5249.588,Sweden
SWE,2018,5452.726,Sweden
SWE,2019,5791.888,Sweden
SWE,2020,6068.716,Sweden
SWE,2021,6617.103,Sweden
SWE,2022,6976.458,Sweden
SWE,2023,7363.981,Sweden
SWE,2024,7870.786,Sweden
USA,1970,326.961,United States
USA,1971,357.988,United States
USA,1972,397.097,United States
USA,1973,439.302,United States
USA,1974,495.114,United States
USA,1975,560.75,United States
USA,1976,638.851,United States
USA,1977,726.241,United States
USA,1978,808.884,United States
USA,1979,908.963,United States
USA,1980,1036.3,United States
USA,1981,1191.537,United States
USA,1982,1329.669,United States
USA,1983,1451.945,United States
USA,1984,1590.667,United States
USA,1985,1735.156,United States
USA,1986,1847.773,United States
USA,1987,1976.166,United States
USA,1988,2195.392,United States
USA,1989,2424.654,United States
USA,1990,2684.748,United States
USA,1991,2901.082,United States
USA,1992,3099.619,United States
USA,1993,3285.597,United States
USA,1994,3430.917,United States
USA,1995,3585.397,United States
USA,1996,3736.053,United States
USA,1997,3892.555,United States
USA,1998,4059.751,United States
USA,1999,4260.345,United States
USA,2000,4537.621,United States
USA,2001,4889.819,United States
USA,2002,5317.918,United States
USA,2003,5728.295,United States
USA,2004,6071.449,United States
USA,2005,6432.954,United States
USA,2006,6810.461,United States
USA,2007,7168.289,United States
USA,2008,7386.164,United States
USA,2009,7645.901,United States
USA,2010,7880.057,United States
USA,2011,8080.651,United States
USA,2012,8347.52,United States
USA,2013,8520.068,United States
USA,2014,8926.993,United States
USA,2015,9355.481,United States
USA,2016,9715.871,United States
USA,2017,10036.584,United States
USA,2018,10436.469,United States
USA,2019,10854.203,United States
USA,2020,11926.393,United States
USA,2021,12375.208,United States
USA,2022,12898.24,United States
USA,2023,13817.649,United States
USA,2024,14884.941,United States
