country_code,year,hospital_beds,country_name
AUS,1960,9.65,Australia
AUS,1961,9.48,Australia
AUS,1962,9.38,Australia
AUS,1963,9.36,Australia
AUS,1964,9.23,Australia
AUS,1965,9.13,Australia
AUS,1966,8.93,Australia
AUS,1967,8.84,Australia
AUS,1968,8.61,Australia
AUS,1969,8.4,Australia
AUS,1970,8.25,Australia
AUS,1971,7.98,Australia
AUS,1972,7.9,Australia
AUS,1973,7.88,Australia
AUS,1974,8.0,Australia
AUS,1975,7.94,Australia
AUS,1976,7.97,Australia
AUS,1977,8.1,Australia
AUS,1978,8.05,Australia
AUS,1979,8.0,Australia
AUS,1980,7.84,Australia
AUS,1981,7.65,Australia
AUS,1982,7.43,Australia
AUS,1983,7.2,Australia
AUS,1984,6.94,Australia
AUS,1985,6.24,Australia
AUS,1987,5.82,Australia
AUS,1989,5.43,Australia
AUS,1991,4.92,Australia
AUS,1992,4.65,Australia
AUS,1993,4.68,Australia
AUS,1994,4.59,Australia
AUS,1995,4.58,Australia
AUS,1996,4.38,Australia
AUS,1997,4.28,Australia
AUS,1998,4.17,Australia
AUS,1999,4.07,Australia
AUS,2000,4.04,Australia
AUS,2001,3.95,Australia
AUS,2002,3.93,Australia
AUS,2003,3.97,Australia
AUS,2004,4.0,Australia
AUS,2005,3.9,Australia
AUS,2006,3.93,Australia
AUS,2008,3.82,Australia
AUS,2009,3.77,Australia
AUS,2010,3.78,Australia
AUS,2011,3.79,Australia
AUS,2012,3.75,Australia
AUS,2013,3.74,Australia
AUS,2014,3.79,Australia
AUS,2015,3.82,Australia
AUS,2016,3.84,Australia
CAN,1976,6.92,Canada
CAN,1977,6.88,Canada
CAN,1978,6.87,Canada
CAN,1979,6.79,Canada
CAN,1980,6.75,Canada
CAN,1981,6.86,Canada
CAN,1982,6.83,Canada
CAN,1983,6.84,Canada
CAN,1984,6.82,Canada
CAN,1985,6.75,Canada
CAN,1986,6.7,Canada
CAN,1987,6.61,Canada
CAN,1988,6.49,Canada
CAN,1989,6.34,Canada
CAN,1990,5.99,Canada
CAN,1991,5.76,Canada
CAN,1992,5.51,Canada
CAN,1993,5.41,Canada
CAN,1995,4.7,Canada
CAN,1996,4.57,Canada
CAN,1997,4.55,Canada
CAN,1998,4.38,Canada
CAN,1999,3.92,Canada
CAN,2000,3.77,Canada
CAN,2001,3.69,Canada
CAN,2002,3.64,Canada
CAN,2003,3.5,Canada
CAN,2004,3.44,Canada
CAN,2005,3.1,Canada
CAN,2006,3.02,Canada
CAN,2007,2.96,Canada
CAN,2008,2.85,Canada
CAN,2009,2.8,Canada
CAN,2010,2.78,Canada
CAN,2011,2.8,Canada
CAN,2012,2.79,Canada
CAN,2013,2.72,Canada
CAN,2014,2.67,Canada
CAN,2015,2.62,Canada
CAN,2016,2.6,Canada
CAN,2017,2.53,Canada
CAN,2018,2.55,Canada
CAN,2019,2.52,Canada
CAN,2020,2.55,Canada
CAN,2021,2.58,Canada
CAN,2022,2.53,Canada
CAN,2023,2.5,Canada
CAN,2024,2.38,Canada
CHE,1998,6.63,Switzerland
CHE,1999,6.61,Switzerland
CHE,2000,6.29,Switzerland
CHE,2001,6.04,Switzerland
CHE,2002,5.95,Switzerland
CHE,2003,5.82,Switzerland
CHE,2004,5.67,Switzerland
CHE,2005,5.54,Switzerland
CHE,2006,5.39,Switzerland
CHE,2007,5.36,Switzerland
CHE,2008,5.21,Switzerland
CHE,2009,5.1,Switzerland
CHE,2010,5.19,Switzerland
CHE,2011,5.05,Switzerland
CHE,2012,4.97,Switzerland
CHE,2013,4.85,Switzerland
CHE,2014,4.73,Switzerland
CHE,2015,4.73,Switzerland
CHE,2016,4.69,Switzerland
CHE,2017,4.65,Switzerland
CHE,2018,4.63,Switzerland
CHE,2019,4.59,Switzerland
CHE,2020,4.48,Switzerland
CHE,2021,4.43,Switzerland
CHE,2022,4.42,Switzerland
CHE,2023,4.37,Switzerland
CHE,2024,4.2,Switzerland
DEU,1991,10.12,Germany
DEU,1992,9.88,Germany
DEU,1993,9.66,Germany
DEU,1994,9.71,Germany
DEU,1995,9.68,Germany
DEU,1996,9.57,Germany
DEU,1997,9.38,Germany
DEU,1998,9.29,Germany
DEU,1999,9.19,Germany
DEU,2000,9.12,Germany
DEU,2001,9.01,Germany
DEU,2002,8.87,Germany
DEU,2003,8.74,Germany
DEU,2004,8.58,Germany
DEU,2005,8.47,Germany
DEU,2006,8.3,Germany
DEU,2007,8.24,Germany
DEU,2008,8.21,Germany
DEU,2009,8.24,Germany
DEU,2010,8.25,Germany
DEU,2011,8.38,Germany
DEU,2012,8.34,Germany
DEU,2013,8.28,Germany
DEU,2014,8.23,Germany
DEU,2015,8.13,Germany
DEU,2016,8.06,Germany
DEU,2017,8.0,Germany
DEU,2018,7.98,Germany
DEU,2019,7.91,Germany
DEU,2020,7.82,Germany
DEU,2021,7.76,Germany
DEU,2022,7.72,Germany
DEU,2023,7.66,Germany
DEU,2024,7.59,Germany
DNK,1997,4.64,Denmark
DNK,1998,4.54,Denmark
DNK,1999,4.37,Denmark
DNK,2000,4.26,Denmark
DNK,2001,4.19,Denmark
DNK,2002,4.26,Denmark
DNK,2003,4.1,Denmark
DNK,2004,3.93,Denmark
DNK,2005,3.8,Denmark
DNK,2006,3.72,Denmark
DNK,2007,3.6,Denmark
DNK,2008,3.51,Denmark
DNK,2009,3.44,Denmark
DNK,2010,3.44,Denmark
DNK,2011,3.07,Denmark
DNK,2013,3.0,Denmark
DNK,2016,2.52,Denmark
DNK,2017,2.51,Denmark
DNK,2018,2.51,Denmark
DNK,2019,2.49,Denmark
DNK,2020,2.47,Denmark
DNK,2021,2.42,Denmark
DNK,2022,2.38,Denmark
DNK,2023,2.34,Denmark
DNK,2024,2.26,Denmark
DNK,2025,2.07,Denmark
FIN,1993,8.25,Finland
FIN,1994,8.19,Finland
FIN,1995,8.12,Finland
FIN,1996,8.12,Finland
FIN,1997,7.9,Finland
FIN,1998,7.77,Finland
FIN,1999,7.61,Finland
FIN,2000,7.54,Finland
FIN,2001,7.46,Finland
FIN,2002,7.35,Finland
FIN,2003,7.24,Finland
FIN,2004,7.1,Finland
FIN,2005,7.05,Finland
FIN,2006,6.99,Finland
FIN,2007,6.73,Finland
FIN,2008,6.57,Finland
FIN,2009,6.25,Finland
FIN,2010,5.86,Finland
FIN,2011,5.53,Finland
FIN,2012,5.29,Finland
FIN,2013,4.86,Finland
FIN,2014,4.53,Finland
FIN,2015,4.28,Finland
FIN,2016,3.97,Finland
FIN,2017,3.75,Finland
FIN,2018,3.57,Finland
FIN,2019,3.39,Finland
FIN,2020,2.76,Finland
FIN,2021,2.86,Finland
FIN,2022,2.65,Finland
FIN,2023,2.59,Finland
FIN,2024,2.48,Finland
FRA,1997,8.49,France
FRA,1998,8.34,France
FRA,1999,8.2,France
FRA,2000,7.97,France
FRA,2001,7.83,France
FRA,2002,7.71,France
FRA,2003,7.55,France
FRA,2004,7.39,France
FRA,2005,7.22,France
FRA,2006,7.11,France
FRA,2007,7.06,France
FRA,2008,6.9,France
FRA,2009,6.66,France
FRA,2010,6.43,France
FRA,2011,6.36,France
FRA,2012,6.34,France
FRA,2013,6.28,France
FRA,2014,6.19,France
FRA,2015,6.13,France
FRA,2016,6.05,France
FRA,2017,5.97,France
FRA,2018,5.89,France
FRA,2019,5.8,France
FRA,2020,5.71,France
FRA,2021,5.6,France
FRA,2022,5.48,France
FRA,2023,5.39,France
FRA,2024,5.34,France
GBR,2000,4.08,United Kingdom
GBR,2001,4.04,United Kingdom
GBR,2002,3.98,United Kingdom
GBR,2003,3.95,United Kingdom
GBR,2004,3.86,United Kingdom
GBR,2005,3.72,United Kingdom
GBR,2006,3.54,United Kingdom
GBR,2007,3.39,United Kingdom
GBR,2008,3.33,United Kingdom
GBR,2009,3.27,United Kingdom
GBR,2010,2.93,United Kingdom
GBR,2011,2.88,United Kingdom
GBR,2012,2.81,United Kingdom
GBR,2013,2.76,United Kingdom
GBR,2014,2.73,United Kingdom
GBR,2015,2.61,United Kingdom
GBR,2016,2.57,United Kingdom
GBR,2017,2.54,United Kingdom
GBR,2018,2.5,United Kingdom
GBR,2019,2.46,United Kingdom
GBR,2020,2.44,United Kingdom
GBR,2021,2.43,United Kingdom
GBR,2022,2.44,United Kingdom
GBR,2023,2.43,United Kingdom
GBR,2024,2.44,United Kingdom
ISR,1988,4.95,Israel
ISR,1989,4.89,Israel
ISR,1990,4.8,Israel
ISR,1991,4.56,Israel
ISR,1992,4.46,Israel
ISR,1993,4.41,Israel
ISR,1994,4.32,Israel
ISR,1995,4.17,Israel
ISR,1996,4.11,Israel
ISR,1997,3.99,Israel
ISR,1998,3.97,Israel
ISR,1999,3.89,Israel
ISR,2000,3.79,Israel
ISR,2001,3.81,Israel
ISR,2002,3.76,Israel
ISR,2003,3.86,Israel
ISR,2004,3.8,Israel
ISR,2005,3.73,Israel
ISR,2006,3.4,Israel
ISR,2007,3.35,Israel
ISR,2008,3.29,Israel
ISR,2009,3.19,Israel
ISR,2010,3.16,Israel
ISR,2011,3.14,Israel
ISR,2012,3.1,Israel
ISR,2013,3.09,Israel
ISR,2014,3.08,Israel
ISR,2015,3.03,Israel
ISR,2016,2.99,Israel
ISR,2017,3.01,Israel
ISR,2018,2.97,Israel
ISR,2019,2.96,Israel
ISR,2020,2.92,Israel
ISR,2021,2.91,Israel
ISR,2022,2.98,Israel
ISR,2023,3.01,Israel
ISR,2024,3.07,Israel
ISR,2025,3.09,Israel
ITA,2000,4.71,Italy
ITA,2001,4.61,Italy
ITA,2002,4.44,Italy
ITA,2003,4.17,Italy
ITA,2004,4.01,Italy
ITA,2005,4.03,Italy
ITA,2006,3.98,Italy
ITA,2007,3.89,Italy
ITA,2008,3.77,Italy
ITA,2009,3.66,Italy
ITA,2010,3.61,Italy
ITA,2011,3.48,Italy
ITA,2012,3.38,Italy
ITA,2013,3.31,Italy
ITA,2014,3.24,Italy
ITA,2015,3.22,Italy
ITA,2016,3.2,Italy
ITA,2017,3.21,Italy
ITA,2018,3.17,Italy
ITA,2019,3.16,Italy
ITA,2020,3.19,Italy
ITA,2021,3.12,Italy
ITA,2022,3.09,Italy
ITA,2023,3.04,Italy
ITA,2024,3.12,Italy
JPN,1993,15.58,Japan
JPN,1994,15.48,Japan
JPN,1995,15.36,Japan
JPN,1996,15.19,Japan
JPN,1997,15.06,Japan
JPN,1998,14.96,Japan
JPN,1999,14.78,Japan
JPN,2000,14.69,Japan
JPN,2001,14.58,Japan
JPN,2002,14.43,Japan
JPN,2003,14.26,Japan
JPN,2004,14.2,Japan
JPN,2005,14.08,Japan
JPN,2006,13.97,Japan
JPN,2007,13.87,Japan
JPN,2008,13.71,Japan
JPN,2009,13.62,Japan
JPN,2010,13.51,Japan
JPN,2011,13.4,Japan
JPN,2012,13.35,Japan
JPN,2013,13.3,Japan
JPN,2014,13.21,Japan
JPN,2015,13.17,Japan
JPN,2016,13.1,Japan
JPN,2017,13.03,Japan
JPN,2018,12.95,Japan
JPN,2019,12.8,Japan
JPN,2020,12.63,Japan
JPN,2021,12.62,Japan
JPN,2022,12.59,Japan
JPN,2023,12.52,Japan
JPN,2024,12.46,Japan
KOR,1990,2.33,South Korea
KOR,1991,2.48,South Korea
KOR,1992,2.63,South Korea
KOR,1993,2.85,South Korea
KOR,1994,3.16,South Korea
KOR,1995,3.34,South Korea
KOR,1996,3.53,South Korea
KOR,1997,3.7,South Korea
KOR,1998,3.89,South Korea
KOR,1999,4.25,South Korea
KOR,2000,4.65,South Korea
KOR,2001,4.45,South Korea
KOR,2002,4.83,South Korea
KOR,2003,5.09,South Korea
KOR,2004,5.42,South Korea
KOR,2005,5.9,South Korea
KOR,2006,6.48,South Korea
KOR,2007,7.24,South Korea
KOR,2008,7.73,South Korea
KOR,2009,8.19,South Korea
KOR,2010,8.74,South Korea
KOR,2011,9.53,South Korea
KOR,2012,10.25,South Korea
KOR,2013,10.92,South Korea
KOR,2014,11.59,South Korea
KOR,2015,11.61,South Korea
KOR,2016,11.99,South Korea
KOR,2017,12.29,South Korea
KOR,2018,12.44,South Korea
KOR,2019,12.43,South Korea
KOR,2020,12.65,South Korea
KOR,2021,12.77,South Korea
KOR,2022,12.83,South Korea
KOR,2023,12.62,South Korea
KOR,2024,12.5,South Korea
KOR,2025,12.58,South Korea
NLD,1965,7.5,Netherlands
NLD,1966,7.63,Netherlands
NLD,1967,7.64,Netherlands
NLD,1968,7.58,Netherlands
NLD,1969,7.66,Netherlands
NLD,1970,7.6,Netherlands
NLD,1971,7.68,Netherlands
NLD,1972,7.75,Netherlands
NLD,1973,7.66,Netherlands
NLD,1974,7.52,Netherlands
NLD,1975,7.38,Netherlands
NLD,1976,7.25,Netherlands
NLD,1977,7.19,Netherlands
NLD,1978,7.1,Netherlands
NLD,1979,7.01,Netherlands
NLD,1980,6.91,Netherlands
NLD,1981,6.86,Netherlands
NLD,1982,6.62,Netherlands
NLD,1983,6.57,Netherlands
NLD,1984,6.47,Netherlands
NLD,1985,6.4,Netherlands
NLD,1986,6.34,Netherlands
NLD,1987,6.28,Netherlands
NLD,1988,6.19,Netherlands
NLD,1989,6.06,Netherlands
NLD,1990,5.95,Netherlands
NLD,1991,5.85,Netherlands
NLD,1992,5.79,Netherlands
NLD,1993,5.69,Netherlands
NLD,1994,5.49,Netherlands
NLD,1995,5.38,Netherlands
NLD,1996,5.33,Netherlands
NLD,1997,5.3,Netherlands
NLD,1998,5.21,Netherlands
NLD,1999,5.14,Netherlands
NLD,2000,4.92,Netherlands
NLD,2001,4.75,Netherlands
NLD,2002,4.69,Netherlands
NLD,2003,4.49,Netherlands
NLD,2004,4.5,Netherlands
NLD,2005,4.44,Netherlands
NLD,2006,4.4,Netherlands
NLD,2007,4.29,Netherlands
NLD,2008,4.25,Netherlands
NLD,2009,4.21,Netherlands
NLD,2010,4.12,Netherlands
NLD,2011,3.97,Netherlands
NLD,2012,3.78,Netherlands
NLD,2013,3.69,Netherlands
NLD,2014,3.55,Netherlands
NLD,2015,3.49,Netherlands
NLD,2016,3.41,Netherlands
NLD,2017,3.28,Netherlands
NLD,2018,3.18,Netherlands
NLD,2019,3.02,Netherlands
NLD,2020,2.91,Netherlands
NLD,2021,2.79,Netherlands
NLD,2022,2.37,Netherlands
NLD,2023,2.25,Netherlands
NLD,2024,2.21,Netherlands
NOR,2002,4.99,Norway
NOR,2003,4.99,Norway
NOR,2004,5.25,Norway
NOR,2005,5.16,Norway
NOR,2006,5.03,Norway
NOR,2007,4.86,Norway
NOR,2008,4.64,Norway
NOR,2009,4.52,Norway
NOR,2010,4.3,Norway
NOR,2011,4.19,Norway
NOR,2012,3.97,Norway
NOR,2013,3.86,Norway
NOR,2014,3.84,Norway
NOR,2015,3.76,Norway
NOR,2016,3.68,Norway
NOR,2017,3.6,Norway
NOR,2018,3.52,Norway
NOR,2019,3.48,Norway
NOR,2020,3.4,Norway
NOR,2021,3.4,Norway
NOR,2022,3.35,Norway
NOR,2023,3.3,Norway
NOR,2024,3.2,Norway
NZL,2009,2.41,New Zealand
NZL,2010,2.75,New Zealand
NZL,2011,2.82,New Zealand
NZL,2012,2.83,New Zealand
NZL,2013,2.78,New Zealand
NZL,2014,2.75,New Zealand
NZL,2015,2.71,New Zealand
NZL,2016,2.72,New Zealand
NZL,2017,2.7,New Zealand
NZL,2018,2.59,New Zealand
NZL,2019,2.55,New Zealand
NZL,2020,2.5,New Zealand
NZL,2021,2.68,New Zealand
NZL,2022,2.59,New Zealand
NZL,2023,2.49,New Zealand
NZL,2024,2.48,New Zealand
NZL,2025,2.48,New Zealand
SWE,1960,14.18,Sweden
SWE,1961,14.54,Sweden
SWE,1962,14.6,Sweden
SWE,1963,14.61,Sweden
SWE,1964,14.88,Sweden
SWE,1965,14.95,Sweden
SWE,1966,14.95,Sweden
SWE,1967,14.75,Sweden
SWE,1968,14.87,Sweden
SWE,1969,15.24,Sweden
SWE,1970,15.32,Sweden
SWE,1971,15.34,Sweden
SWE,1972,15.54,Sweden
SWE,1973,15.64,Sweden
SWE,1974,15.63,Sweden
SWE,1975,15.48,Sweden
SWE,1976,15.35,Sweden
SWE,1977,15.24,Sweden
SWE,1978,15.45,Sweden
SWE,1979,15.2,Sweden
SWE,1980,15.15,Sweden
SWE,1981,15.48,Sweden
SWE,1982,14.99,Sweden
SWE,1983,14.97,Sweden
SWE,1984,14.89,Sweden
SWE,1985,14.6,Sweden
SWE,1986,14.18,Sweden
SWE,1987,13.7,Sweden
SWE,1988,13.29,Sweden
SWE,1989,12.92,Sweden
SWE,1990,12.44,Sweden
SWE,1991,11.85,Sweden
SWE,1992,6.67,Sweden
SWE,1993,6.08,Sweden
SWE,1994,5.19,Sweden
SWE,1995,4.8,Sweden
SWE,1996,4.31,Sweden
SWE,1997,3.94,Sweden
SWE,1998,3.75,Sweden
SWE,1999,3.7,Sweden
SWE,2000,3.58,Sweden
SWE,2001,3.27,Sweden
SWE,2002,3.13,Sweden
SWE,2003,3.05,Sweden
SWE,2004,3.01,Sweden
SWE,2005,2.93,Sweden
SWE,2006,2.89,Sweden
SWE,2007,2.86,Sweden
SWE,2008,2.81,Sweden
SWE,2009,2.76,Sweden
SWE,2010,2.73,Sweden
SWE,2011,2.7,Sweden
SWE,2012,2.66,Sweden
SWE,2013,2.59,Sweden
SWE,2014,2.54,Sweden
SWE,2015,2.44,Sweden
SWE,2016,2.34,Sweden
SWE,2017,2.21,Sweden
SWE,2018,2.13,Sweden
SWE,2019,2.07,Sweden
SWE,2020,2.05,Sweden
SWE,2021,2.0,Sweden
SWE,2022,1.9,Sweden
SWE,2023,1.88,Sweden
SWE,2024,1.87,Sweden
USA,1960,9.18,United States
USA,1965,8.77,United States
USA,1970,7.88,United States
USA,1971,7.49,United States
USA,1972,7.38,United States
USA,1973,7.24,United States
USA,1974,7.07,United States
USA,1975,6.79,United States
USA,1976,6.58,United States
USA,1977,6.39,United States
USA,1978,6.2,United States
USA,1979,6.1,United States
USA,1980,6.01,United States
USA,1981,5.94,United States
USA,1982,5.87,United States
USA,1983,5.77,United States
USA,1984,5.68,United States
USA,1985,5.54,United States
USA,1986,5.37,United States
USA,1987,5.23,United States
USA,1988,5.1,United States
USA,1989,4.97,United States
USA,1990,4.86,United States
USA,1991,4.75,United States
USA,1992,4.59,United States
USA,1993,4.48,United States
USA,1994,4.29,United States
USA,1995,4.06,United States
USA,1996,3.94,United States
USA,1997,3.8,United States
USA,1998,3.67,United States
USA,1999,3.56,United States
USA,2000,3.49,United States
USA,2001,3.47,United States
USA,2002,3.39,United States
USA,2003,3.33,United States
USA,2004,3.26,United States
USA,2005,3.2,United States
USA,2006,3.18,United States
USA,2007,3.14,United States
USA,2008,3.13,United States
USA,2009,3.08,United States
USA,2010,3.04,United States
USA,2011,2.96,United States
USA,2012,2.93,United States
USA,2013,2.89,United States
USA,2014,2.83,United States
USA,2015,2.79,United States
USA,2016,2.76,United States
USA,2017,2.85,United States
USA,2018,2.81,United States
USA,2019,2.78,United States
USA,2020,2.78,United States
USA,2021,2.77,United States
USA,2022,2.74,United States
